,"activity__fft_coefficient__attr_""abs""__coeff_40","activity__fft_coefficient__attr_""abs""__coeff_85","activity__fft_coefficient__attr_""abs""__coeff_19",activity__abs_energy,"activity__fft_coefficient__attr_""abs""__coeff_70","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",activity__lempel_ziv_complexity__bins_2,"activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",activity__cid_ce__normalize_False,"activity__fft_coefficient__attr_""abs""__coeff_24","activity__fft_coefficient__attr_""abs""__coeff_88","activity__fft_coefficient__attr_""abs""__coeff_63","activity__fft_coefficient__attr_""abs""__coeff_58","activity__fft_coefficient__attr_""abs""__coeff_35",activity__partial_autocorrelation__lag_1,activity__autocorrelation__lag_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",activity__sum_of_reoccurring_data_points,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_65","activity__fft_coefficient__attr_""abs""__coeff_22",activity__sum_of_reoccurring_values,"activity__fft_coefficient__attr_""abs""__coeff_20","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__linear_trend__attr_""intercept""","activity__fft_coefficient__attr_""abs""__coeff_93","activity__fft_coefficient__attr_""abs""__coeff_51",activity__lempel_ziv_complexity__bins_3,"activity__fft_coefficient__attr_""abs""__coeff_36","activity__fft_coefficient__attr_""real""__coeff_0","activity__fft_coefficient__attr_""abs""__coeff_0",activity__sum_values,activity__autocorrelation__lag_3,"activity__fft_coefficient__attr_""abs""__coeff_3","activity__fft_coefficient__attr_""abs""__coeff_38","activity__fft_coefficient__attr_""abs""__coeff_69","activity__fft_coefficient__attr_""abs""__coeff_49","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_42","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_62","activity__fft_coefficient__attr_""abs""__coeff_97","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_34","activity__fft_coefficient__attr_""abs""__coeff_12"
0,27441.296474934734,42706.95773624072,22139.133760740773,141583198.0,20070.337753162792,15264.474668030827,0.07793560606060607,10895.992542555403,11224.684583541757,10017.374446938302,24344.731931959464,12596.845319044054,23543.312777527724,8380.358853539119,0.5201368446618903,0.5201368446618909,6.597332171693269,312728.0,7963.3152095971545,25992.729559075648,33614.78106346943,33210.0,23986.02582840439,43.52796827718739,43.610733457347855,43.52104351222729,43.532759072114956,27696.284579593987,16620.22624914674,0.07916666666666666,17347.043812098385,329494.0,329494.0,329494.0,0.29902114097823634,25837.435953033924,16686.43357229352,17297.652833880275,27211.52791252964,115.31591724748671,27052.392843060064,176.47301718700726,19414.26041127498,36458.53782197585,488.2606962529896,20224.374510628546,13009.689945672619
1,24854.65391392246,11591.900656436388,28785.42840740284,202596014.0,27532.13304105576,14909.78688574184,0.09414141414141414,12366.855994862855,12574.974473135124,12738.125975727751,20478.889838857358,24319.22176113308,5192.107159150175,9724.46068078843,0.48937563850371624,0.4893756385037118,13.924559578623182,684380.0,9936.550899158165,5384.970330066844,55815.523884482165,28666.0,49984.097642418936,82.08907632610811,82.0487569158926,82.08276141842236,82.0950542695922,22197.675634427625,13751.031639846342,0.09767676767676768,16360.71602857774,687626.0,687626.0,687626.0,0.2785175465085745,23416.360795396136,4729.474668529036,14370.581443017689,23621.992250148054,204.8191037074429,31844.262603352363,297.1314354442508,34869.14392463648,11710.73448706614,580.6615400233491,18341.980133273126,98468.67713222721
2,31267.643759734947,48239.90215921286,14393.060864390942,342652964.0,23900.638746252607,33241.78325175372,0.08353535353535353,22022.123441763753,15195.672015412809,23825.974381273165,33523.34253281993,42185.65986053865,19791.421576450866,44189.017873011355,0.6254917576724108,0.6254917576724215,8.692999658370683,561956.0,17322.95574886676,24719.317649819797,62862.79823482099,50344.0,72386.35443375801,65.00974530769584,64.97900106593575,65.00188239611045,65.01318697529787,22988.50417630252,32530.27680002024,0.08525252525252525,49948.552740384606,583728.0,583728.0,583728.0,0.3801334554652176,44559.29504621145,43742.40528015302,62108.56477660668,10488.977466577951,164.43789484955562,20776.976817931132,247.62880673536577,45593.7691846069,19432.308706029584,622.4534795188061,27172.533604525066,43771.847806572296
3,56116.6199401423,26492.329537290116,121991.39674673413,864963592.0,96852.33302577015,32738.685365413206,0.02547699214365881,19810.050318282218,18551.459861692827,109756.46481477113,83108.30899012882,81034.53556513593,35611.33838356266,119323.206521384,0.775646972107822,0.7756469721078335,44.75998004039145,1304510.0,14301.504674571805,50746.853862253476,73210.00518772576,68383.0,65243.73892383982,118.23848502163602,118.19882665915529,118.22697196933504,118.24836081922291,49123.76793397863,86660.34789908325,0.026767676767676767,155517.58447712497,1322132.0,1322132.0,1322132.0,0.617686340097185,152592.57958675286,61938.158061744674,45664.25731868228,19833.100306197277,237.7112212982246,24080.3107763976,327.7294481551353,86674.6942139858,120311.18897779498,686.4518254229066,110120.50794690901,27423.78966756117
4,35621.97869540972,17559.149488844098,13480.179393536822,150625128.0,24077.351568359343,19090.145837713164,0.05,10429.61855704508,9043.30111187281,29989.540427445518,22658.3298601113,13263.137929478082,19971.82946732333,28496.858724844602,0.7165173912954641,0.7165173912954605,9.90782173154912,264954.0,6967.0429878932355,5172.53552323044,8282.287739906518,38992.0,51860.68875214996,42.236804023972724,42.17888822474596,42.22884083334041,42.244095133077536,13256.012138959031,24722.01699080981,0.051515151515151514,61290.91041815791,275974.0,275974.0,275974.0,0.44168684727340446,42002.29038013984,30021.60922623691,26097.593156146442,52584.9523511653,99.09463446695253,24945.407789736775,148.21828319641608,40184.97988694277,14867.322371973105,478.99743328293664,16139.64466252801,32282.10458120618
5,27758.17249321561,23679.41632427671,17108.90623280908,96746555.0,16838.74892175644,5953.236478661725,0.07987012987012987,4310.089647782847,8867.75360505692,19268.92788811665,10079.866335342878,8888.111772313816,16578.547399730272,4034.2462194986642,0.5747367159699242,0.5747367159699157,2.1191863391701142,181887.0,2571.6408192564604,12507.319030445622,15739.765254527592,29008.0,16779.042965174074,16.77661319210806,16.86391368788143,16.77734222534222,16.77440451010952,9358.59818056602,14147.08849722005,0.0804112554112554,12971.772630269948,199377.0,199377.0,199377.0,0.26316030178296074,33508.29443319275,9986.532911888346,18244.33323430245,9143.424311792836,49.99954403807838,63405.6426677615,81.25470925470925,11692.718776942282,11300.492873906167,231.67776809067132,8001.473106523603,23364.179786713812
6,34789.66204865101,40033.698589098094,28778.416423754534,376871659.0,29808.94774877109,14864.723329902032,0.07363636363636364,9915.467928834256,13836.430428401683,46475.64411236323,6090.464136613214,54132.59297434898,139837.74643431403,28339.239807093676,0.712843485904749,0.7128434859047462,20.92758937175898,640919.0,6467.699874912683,38254.650492194356,59273.473275775665,42417.0,10580.320157776674,65.11933887078763,65.18697731079642,65.12125187291687,65.11965555973838,20864.734718149837,11911.45315691453,0.07404040404040405,80049.34947830882,656979.0,656979.0,656979.0,0.529795571192367,50853.94937629016,41938.90113489532,15524.79051118213,3289.3119255972324,138.4010814862405,60681.323205260145,204.48011905125932,56463.600015791635,24445.581485378574,427.4801279122887,15620.045510695552,78991.46198150638
7,128061.93246515698,86516.96169285935,229508.56099184154,1280937101.0,88147.67736915615,63969.27371206514,0.06019283746556474,37501.64871477081,21644.552802033126,174512.05553747775,217328.03939904264,56289.68495529726,103188.37097796879,121856.87695144216,0.7867528350605343,0.7867528350605351,88.04504321892054,1616093.0,27396.21694411175,94741.18385433864,1102435.2150945447,79622.0,83195.47859324365,191.1695798542458,191.05089158781715,191.14095411981287,191.1918981780543,47506.415073257805,136967.15395057818,0.06260330578512396,155962.0521983993,1624895.0,1624895.0,1624895.0,0.6362131257872154,286568.31818326487,65148.02564150456,155179.52801829795,127751.00891396235,353.3674139296264,62891.480647404635,474.3518985133826,110924.39802397562,36632.981032127864,983.200254201384,174931.43079367952,144139.937738123
8,80110.30904890457,32544.094404771422,49752.00118274486,836342406.0,45653.830837265814,32189.396539322872,0.049595959595959596,15526.701876362005,16977.048536185554,87132.62085307235,35678.61178038259,33862.319351671664,62200.16982255307,30998.971031024503,0.7851228645246531,0.7851228645246533,39.85966275577583,1271629.0,10849.823411867286,109575.34858316857,152862.3583469414,55880.0,41625.055446389226,88.07179895879544,88.2508471651185,88.09595123790888,88.05636649292646,49035.1046134317,24504.770940886552,0.05191919191919192,44654.5070659532,1281394.0,1281394.0,1281394.0,0.6455597283200367,147383.11839877864,98691.27110663989,30015.666350393913,46149.63208290579,165.6840540692131,24079.78480185166,231.1201133433222,110251.23522915544,8260.780226949464,507.30643114562713,68937.58660109468,202702.46044111752
9,107596.9280207234,65841.94976919051,197113.88644894632,1355705069.0,17349.08501556632,50263.25675494646,0.07262626262626262,33865.72714898735,22324.83298929692,176791.42528768652,111725.97691009575,89848.6111687374,49395.61034468669,162605.23864862634,0.7730088869595559,0.773008886959556,62.15196028941611,1545526.0,26022.667291960486,56003.35576113538,81676.5685620582,78393.0,374031.52459379483,177.5285275776442,177.48343434343434,177.51473116635577,177.53339250499133,16714.163262221697,82020.30865258539,0.07323232323232323,107452.98550126023,1596439.0,1596439.0,1596439.0,0.6190075585291074,332290.5887366466,142080.71475253615,120324.74936362119,97640.31532298913,353.10705388055214,161890.18081844295,472.2921689141669,121927.6220855926,92403.68455877663,887.7782853662251,149439.94333936542,115145.810684537
10,52085.14193422302,26730.077279774938,32333.464997939773,378044413.0,21100.74086072281,25581.24631945586,0.08464646464646465,16269.817233220194,14875.543519481902,12593.974229087584,24106.25510237305,58312.708337991375,35775.70548473969,22661.843694448617,0.6630479150831624,0.6630479150831701,16.78713995074419,688486.0,11773.282245983308,44458.795273025295,53273.72714942186,50764.0,68848.07130405062,77.3691814663546,77.28543018120907,77.3617386784087,77.37494076202893,92577.81761675357,74810.75970234883,0.08595959595959596,62840.4801232185,701715.0,701715.0,701715.0,0.43739890054761904,13061.785485279643,32181.00320957139,39410.059341553984,9717.963948785375,177.0441517649998,57791.45681231076,258.0444036734652,18872.752772615717,46110.65456619268,581.5304806862596,41788.818173883206,57385.83865596048
11,47028.55341464431,40516.76027581109,21528.30611230202,758742508.0,58928.94578682736,61998.955015968735,0.08474747474747475,38946.562776626,17855.384986048328,71498.22036721834,102147.60557877173,49635.28520847996,13019.729227526932,27255.843205305155,0.7584595575893798,0.7584595575893613,50.475637240654905,971059.0,25397.588464187564,39068.41240114545,96232.76912976698,74687.0,84330.823994056,138.73984835737485,138.54416121009086,138.71240395886207,138.7555823460338,29459.36634515623,10799.16496836068,0.09,42266.28112579459,983408.0,983408.0,983408.0,0.5815206560055024,40785.519758746,50963.9867779868,131456.23492553429,59932.11869264321,278.94384327882557,65850.95216539713,382.6272166671763,22549.7176117379,44095.165406254535,838.0775595147455,20792.28215416158,33464.38259670613
12,63332.01967939907,40304.431066648285,56905.48755750906,557303959.0,40182.560682900126,34128.13784124664,0.07393939393939394,21952.720322335364,16174.479682512201,147741.71739589275,11320.214909654227,63969.980075128,48374.452153777405,76613.9021166678,0.734546009856759,0.73454600985676,43.3286198685492,780203.0,15439.453473493135,57547.858849490556,71609.97494068118,64326.0,100839.55496585317,108.56213737577696,108.38557433632812,108.55397934949903,108.57449081257988,57525.692481171915,57564.903089502106,0.07494949494949495,86332.0463121497,795581.0,795581.0,795581.0,0.500115567765341,30876.18299422708,45908.93724680256,19177.425642489077,68097.55464869524,205.50096726987186,112751.69387954907,284.97308096097197,24843.24758930738,66531.7664660541,649.9363991675549,62907.67604627644,98468.03264654012
13,51318.61290569111,66751.04555680949,85355.47674002407,1031217766.0,52390.67944358067,75883.98669630983,0.07878787878787878,51035.7393026124,21794.399762324265,92869.50041580846,49228.961168150585,12492.454470112558,47921.98492385699,17702.412541373695,0.7287962089385798,0.7287962089385833,85.11617895257473,1229196.0,38093.74160133388,72648.89928951823,95178.12464397428,72572.0,111759.18220839273,214.59505341144916,214.245382467895,214.54873824012066,214.632233189383,58660.27191146281,50272.50906517932,0.0803030303030303,29572.331360816817,1241300.0,1241300.0,1241300.0,0.5880450222680116,56798.37160082035,99253.93079652784,102889.19825291983,34262.8516495142,418.19279417088603,88497.49368016573,562.0062073815858,60396.8225028906,76674.33621832181,1085.3049083802853,141869.3581486998,206384.37732001694
14,185736.51197749504,65837.04780285526,94111.57201813863,860932926.0,53141.45050358079,81621.40613859388,0.0796037296037296,44768.231564485184,17623.280767212444,180809.05446820878,91875.51343590503,136238.12220869912,115357.76551252941,120503.27019832471,0.8013876409898096,0.8013876409898075,59.803379885499844,797740.0,31953.31155196968,160428.98209931346,129421.7214319617,92574.0,102169.20091745532,154.44365015687092,153.77179056324775,154.40764156293847,154.47219769703165,68131.00558252783,88878.42805924956,0.08135198135198135,168682.48791077052,825346.0,825346.0,825346.0,0.6620651598531602,323075.3616056775,81566.98824619278,61647.59245400036,139695.96117426554,311.2485768938885,147372.49720477697,428.3740593903574,68822.53158283609,57974.42038622486,951.8577765828741,72702.12482168165,135535.19292826863
